[0 1 2 3 4 5 6 7 8 9]
[0 1 1 1 1 1 1 1 1 1]
[0 1 1 1 1 1 1 1 1 1]
[ 0. -1. -1. -1.  0.  0.  0.  1.  1.  1.]
[ 0. -1.  0.  1. -1.  0.  1. -1.  0.  1.]
[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0 0 0 0 0 0 0 0 0 0]
[[0. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
[[0. 1. 1. 1. 0. 0. 0. 1. 1. 1.]
 [1. 0. 0. 0. 1. 1. 1. 2. 2. 2.]
 [1. 0. 0. 0. 1. 1. 1. 2. 2. 2.]
 [1. 0. 0. 0. 1. 1. 1. 2. 2. 2.]
 [0. 1. 1. 1. 0. 0. 0. 1. 1. 1.]
 [0. 1. 1. 1. 0. 0. 0. 1. 1. 1.]
 [0. 1. 1. 1. 0. 0. 0. 1. 1. 1.]
 [1. 2. 2. 2. 1. 1. 1. 0. 0. 0.]
 [1. 2. 2. 2. 1. 1. 1. 0. 0. 0.]
 [1. 2. 2. 2. 1. 1. 1. 0. 0. 0.]]
[[0. 1. 0. 1. 1. 0. 1. 1. 0. 1.]
 [1. 0. 1. 2. 0. 1. 2. 0. 1. 2.]
 [0. 1. 0. 1. 1. 0. 1. 1. 0. 1.]
 [1. 2. 1. 0. 2. 1. 0. 2. 1. 0.]
 [1. 0. 1. 2. 0. 1. 2. 0. 1. 2.]
 [0. 1. 0. 1. 1. 0. 1. 1. 0. 1.]
 [1. 2. 1. 0. 2. 1. 0. 2. 1. 0.]
 [1. 0. 1. 2. 0. 1. 2. 0. 1. 2.]
 [0. 1. 0. 1. 1. 0. 1. 1. 0. 1.]
 [1. 2. 1. 0. 2. 1. 0. 2. 1. 0.]]
[[0 1 1 1 1 1 1 1 1 1]
 [1 0 0 0 0 0 0 0 0 0]
 [1 0 0 0 0 0 0 0 0 0]
 [1 0 0 0 0 0 0 0 0 0]
 [1 0 0 0 0 0 0 0 0 0]
 [1 0 0 0 0 0 0 0 0 0]
 [1 0 0 0 0 0 0 0 0 0]
 [1 0 0 0 0 0 0 0 0 0]
 [1 0 0 0 0 0 0 0 0 0]
 [1 0 0 0 0 0 0 0 0 0]]
%%%%%%%%%%%%
----------------
[[2.67588864e+11 5.19464415e+09 6.28538555e+09 5.19464415e+09
  6.28538555e+09 8.35248550e+09 6.28538555e+09 5.19464415e+09
  6.28538555e+09 5.19464415e+09]
 [5.19464415e+09 2.67588864e+10 1.00091582e+10 4.59654077e+09
  1.00091582e+10 6.74056997e+09 4.09765435e+09 4.59654077e+09
  4.09765435e+09 3.21751990e+09]
 [6.28538555e+09 1.00091582e+10 2.67588864e+10 1.00091582e+10
  6.74056997e+09 1.00091582e+10 6.74056997e+09 4.09765435e+09
  4.59654077e+09 4.09765435e+09]
 [5.19464415e+09 4.59654077e+09 1.00091582e+10 2.67588864e+10
  4.09765435e+09 6.74056997e+09 1.00091582e+10 3.21751990e+09
  4.09765435e+09 4.59654077e+09]
 [6.28538555e+09 1.00091582e+10 6.74056997e+09 4.09765435e+09
  2.67588864e+10 1.00091582e+10 4.59654077e+09 1.00091582e+10
  6.74056997e+09 4.09765435e+09]
 [8.35248550e+09 6.74056997e+09 1.00091582e+10 6.74056997e+09
  1.00091582e+10 2.67588864e+10 1.00091582e+10 6.74056997e+09
  1.00091582e+10 6.74056997e+09]
 [6.28538555e+09 4.09765435e+09 6.74056997e+09 1.00091582e+10
  4.59654077e+09 1.00091582e+10 2.67588864e+10 4.09765435e+09
  6.74056997e+09 1.00091582e+10]
 [5.19464415e+09 4.59654077e+09 4.09765435e+09 3.21751990e+09
  1.00091582e+10 6.74056997e+09 4.09765435e+09 2.67588864e+10
  1.00091582e+10 4.59654077e+09]
 [6.28538555e+09 4.09765435e+09 4.59654077e+09 4.09765435e+09
  6.74056997e+09 1.00091582e+10 6.74056997e+09 1.00091582e+10
  2.67588864e+10 1.00091582e+10]
 [5.19464415e+09 3.21751990e+09 4.09765435e+09 4.59654077e+09
  4.09765435e+09 6.74056997e+09 1.00091582e+10 4.59654077e+09
  1.00091582e+10 2.67588864e+10]]
0 0----:  2.675889E+11
0 1----:  5.194644E+09
0 2----:  6.285386E+09
0 3----:  5.194644E+09
0 4----:  6.285386E+09
0 5----:  8.352485E+09
0 6----:  6.285386E+09
0 7----:  5.194644E+09
0 8----:  6.285386E+09
0 9----:  5.194644E+09
1 0----:  5.194644E+09
1 1----:  2.675889E+10
1 2----:  1.000916E+10
1 3----:  4.596541E+09
1 4----:  1.000916E+10
1 5----:  6.740570E+09
1 6----:  4.097654E+09
1 7----:  4.596541E+09
1 8----:  4.097654E+09
1 9----:  3.217520E+09
2 0----:  6.285386E+09
2 1----:  1.000916E+10
2 2----:  2.675889E+10
2 3----:  1.000916E+10
2 4----:  6.740570E+09
2 5----:  1.000916E+10
2 6----:  6.740570E+09
2 7----:  4.097654E+09
2 8----:  4.596541E+09
2 9----:  4.097654E+09
3 0----:  5.194644E+09
3 1----:  4.596541E+09
3 2----:  1.000916E+10
3 3----:  2.675889E+10
3 4----:  4.097654E+09
3 5----:  6.740570E+09
3 6----:  1.000916E+10
3 7----:  3.217520E+09
3 8----:  4.097654E+09
3 9----:  4.596541E+09
4 0----:  6.285386E+09
4 1----:  1.000916E+10
4 2----:  6.740570E+09
4 3----:  4.097654E+09
4 4----:  2.675889E+10
4 5----:  1.000916E+10
4 6----:  4.596541E+09
4 7----:  1.000916E+10
4 8----:  6.740570E+09
4 9----:  4.097654E+09
5 0----:  8.352485E+09
5 1----:  6.740570E+09
5 2----:  1.000916E+10
5 3----:  6.740570E+09
5 4----:  1.000916E+10
5 5----:  2.675889E+10
5 6----:  1.000916E+10
5 7----:  6.740570E+09
5 8----:  1.000916E+10
5 9----:  6.740570E+09
6 0----:  6.285386E+09
6 1----:  4.097654E+09
6 2----:  6.740570E+09
6 3----:  1.000916E+10
6 4----:  4.596541E+09
6 5----:  1.000916E+10
6 6----:  2.675889E+10
6 7----:  4.097654E+09
6 8----:  6.740570E+09
6 9----:  1.000916E+10
7 0----:  5.194644E+09
7 1----:  4.596541E+09
7 2----:  4.097654E+09
7 3----:  3.217520E+09
7 4----:  1.000916E+10
7 5----:  6.740570E+09
7 6----:  4.097654E+09
7 7----:  2.675889E+10
7 8----:  1.000916E+10
7 9----:  4.596541E+09
8 0----:  6.285386E+09
8 1----:  4.097654E+09
8 2----:  4.596541E+09
8 3----:  4.097654E+09
8 4----:  6.740570E+09
8 5----:  1.000916E+10
8 6----:  6.740570E+09
8 7----:  1.000916E+10
8 8----:  2.675889E+10
8 9----:  1.000916E+10
9 0----:  5.194644E+09
9 1----:  3.217520E+09
9 2----:  4.097654E+09
9 3----:  4.596541E+09
9 4----:  4.097654E+09
9 5----:  6.740570E+09
9 6----:  1.000916E+10
9 7----:  4.596541E+09
9 8----:  1.000916E+10
9 9----:  2.675889E+10
